Starting training for meta-llama/Llama-3.2-1B-Instruct on GPU 1
trainable params: 11,272,192 || all params: 1,247,086,592 || trainable%: 0.9039
Map:   0%|          | 0/10000 [00:00<?, ? examples/s]
 60%|██████    | 2258/3750 [1:35:31<45:36,  1.83s/it]
 60%|██████    | 2259/3750 [1:35:32<45:33,  1.83s/it]
 60%|██████    | 2260/3750 [1:35:34<45:31,  1.83s/it]
 60%|██████    | 2261/3750 [1:35:36<45:29,  1.83s/it]
 60%|██████    | 2262/3750 [1:35:38<45:27,  1.83s/it]
 60%|██████    | 2263/3750 [1:35:40<45:24,  1.83s/it]
 60%|██████    | 2264/3750 [1:35:42<45:22,  1.83s/it]
 60%|██████    | 2265/3750 [1:35:43<45:20,  1.83s/it]
 60%|██████    | 2266/3750 [1:35:45<45:20,  1.83s/it]
 60%|██████    | 2267/3750 [1:35:47<45:18,  1.83s/it]
 60%|██████    | 2268/3750 [1:35:49<45:16,  1.83s/it]
 61%|██████    | 2269/3750 [1:35:51<45:14,  1.83s/it]
 61%|██████    | 2270/3750 [1:35:53<45:12,  1.83s/it]
 61%|██████    | 2271/3750 [1:35:54<45:10,  1.83s/it]
 61%|██████    | 2272/3750 [1:35:56<45:08,  1.83s/it]
 61%|██████    | 2273/3750 [1:35:58<45:07,  1.83s/it]
 61%|██████    | 2274/3750 [1:36:00<45:06,  1.83s/it]
 61%|██████    | 2275/3750 [1:36:02<45:03,  1.83s/it]
 61%|██████    | 2276/3750 [1:36:04<45:01,  1.83s/it]
 61%|██████    | 2277/3750 [1:36:05<44:59,  1.83s/it]
 61%|██████    | 2278/3750 [1:36:07<44:58,  1.83s/it]
 61%|██████    | 2279/3750 [1:36:09<44:55,  1.83s/it]
 61%|██████    | 2280/3750 [1:36:11<44:54,  1.83s/it]
 61%|██████    | 2281/3750 [1:36:13<44:52,  1.83s/it]
 61%|██████    | 2282/3750 [1:36:14<44:49,  1.83s/it]
 61%|██████    | 2283/3750 [1:36:16<44:47,  1.83s/it]
 61%|██████    | 2284/3750 [1:36:18<44:46,  1.83s/it]
 61%|██████    | 2285/3750 [1:36:20<44:44,  1.83s/it]
 61%|██████    | 2286/3750 [1:36:22<44:42,  1.83s/it]
 61%|██████    | 2287/3750 [1:36:24<44:41,  1.83s/it]
 61%|██████    | 2288/3750 [1:36:25<44:41,  1.83s/it]
 61%|██████    | 2289/3750 [1:36:27<44:42,  1.84s/it]
 61%|██████    | 2290/3750 [1:36:29<44:39,  1.84s/it]
 61%|██████    | 2291/3750 [1:36:31<44:36,  1.83s/it]
 61%|██████    | 2292/3750 [1:36:33<44:34,  1.83s/it]
 61%|██████    | 2293/3750 [1:36:35<44:32,  1.83s/it]
 61%|██████    | 2294/3750 [1:36:37<44:31,  1.84s/it]
 61%|██████    | 2295/3750 [1:36:38<44:30,  1.84s/it]
 61%|██████    | 2296/3750 [1:36:40<44:28,  1.84s/it]
 61%|██████▏   | 2297/3750 [1:36:42<44:26,  1.84s/it]
 61%|██████▏   | 2298/3750 [1:36:44<44:24,  1.83s/it]
 61%|██████▏   | 2299/3750 [1:36:46<44:22,  1.83s/it]
 61%|██████▏   | 2300/3750 [1:36:48<44:22,  1.84s/it]
                                                     

 61%|██████▏   | 2300/3750 [1:36:48<44:22,  1.84s/it]
 61%|██████▏   | 2301/3750 [1:36:49<44:20,  1.84s/it]
 61%|██████▏   | 2302/3750 [1:36:51<44:19,  1.84s/it]
 61%|██████▏   | 2303/3750 [1:36:53<44:16,  1.84s/it]
 61%|██████▏   | 2304/3750 [1:36:55<44:14,  1.84s/it]
 61%|██████▏   | 2305/3750 [1:36:57<44:12,  1.84s/it]
 61%|██████▏   | 2306/3750 [1:36:59<44:09,  1.83s/it]
 62%|██████▏   | 2307/3750 [1:37:00<44:07,  1.83s/it]
 62%|██████▏   | 2308/3750 [1:37:02<44:05,  1.83s/it]
 62%|██████▏   | 2309/3750 [1:37:04<44:02,  1.83s/it]
 62%|██████▏   | 2310/3750 [1:37:06<43:59,  1.83s/it]
 62%|██████▏   | 2311/3750 [1:37:08<44:04,  1.84s/it]
 62%|██████▏   | 2312/3750 [1:37:10<44:00,  1.84s/it]
 62%|██████▏   | 2313/3750 [1:37:11<43:56,  1.83s/it]
 62%|██████▏   | 2314/3750 [1:37:13<43:53,  1.83s/it]
 62%|██████▏   | 2315/3750 [1:37:15<43:50,  1.83s/it]
 62%|██████▏   | 2316/3750 [1:37:17<43:48,  1.83s/it]
 62%|██████▏   | 2317/3750 [1:37:19<43:44,  1.83s/it]
 62%|██████▏   | 2318/3750 [1:37:21<43:44,  1.83s/it]
 62%|██████▏   | 2319/3750 [1:37:22<43:43,  1.83s/it]
 62%|██████▏   | 2320/3750 [1:37:24<43:40,  1.83s/it]
 62%|██████▏   | 2321/3750 [1:37:26<43:38,  1.83s/it]
 62%|██████▏   | 2322/3750 [1:37:28<43:34,  1.83s/it]
 62%|██████▏   | 2323/3750 [1:37:30<43:32,  1.83s/it]
 62%|██████▏   | 2324/3750 [1:37:32<43:30,  1.83s/it]
 62%|██████▏   | 2325/3750 [1:37:33<43:28,  1.83s/it]
 62%|██████▏   | 2326/3750 [1:37:35<43:26,  1.83s/it]
 62%|██████▏   | 2327/3750 [1:37:37<43:24,  1.83s/it]
 62%|██████▏   | 2328/3750 [1:37:39<43:27,  1.83s/it]
 62%|██████▏   | 2329/3750 [1:37:41<43:25,  1.83s/it]
 62%|██████▏   | 2330/3750 [1:37:43<43:23,  1.83s/it]
 62%|██████▏   | 2331/3750 [1:37:44<43:20,  1.83s/it]
 62%|██████▏   | 2332/3750 [1:37:46<43:17,  1.83s/it]
 62%|██████▏   | 2333/3750 [1:37:48<43:15,  1.83s/it]
 62%|██████▏   | 2334/3750 [1:37:50<43:12,  1.83s/it]
 62%|██████▏   | 2335/3750 [1:37:52<43:09,  1.83s/it]
 62%|██████▏   | 2336/3750 [1:37:54<43:07,  1.83s/it]
 62%|██████▏   | 2337/3750 [1:37:55<43:05,  1.83s/it]
 62%|██████▏   | 2338/3750 [1:37:57<43:04,  1.83s/it]
 62%|██████▏   | 2339/3750 [1:37:59<43:01,  1.83s/it]
 62%|██████▏   | 2340/3750 [1:38:01<42:59,  1.83s/it]
 62%|██████▏   | 2341/3750 [1:38:03<42:57,  1.83s/it]
 62%|██████▏   | 2342/3750 [1:38:04<42:55,  1.83s/it]
 62%|██████▏   | 2343/3750 [1:38:06<42:53,  1.83s/it]
 63%|██████▎   | 2344/3750 [1:38:08<42:52,  1.83s/it]
 63%|██████▎   | 2345/3750 [1:38:10<42:50,  1.83s/it]
 63%|██████▎   | 2346/3750 [1:38:12<42:55,  1.83s/it]
 63%|██████▎   | 2347/3750 [1:38:14<42:52,  1.83s/it]
 63%|██████▎   | 2348/3750 [1:38:15<42:48,  1.83s/it]
 63%|██████▎   | 2349/3750 [1:38:17<42:45,  1.83s/it]
 63%|██████▎   | 2350/3750 [1:38:19<42:42,  1.83s/it]
                                                     

 63%|██████▎   | 2350/3750 [1:38:19<42:42,  1.83s/it]
 63%|██████▎   | 2351/3750 [1:38:21<42:40,  1.83s/it]
 63%|██████▎   | 2352/3750 [1:38:23<42:37,  1.83s/it]
 63%|██████▎   | 2353/3750 [1:38:25<42:36,  1.83s/it]
 63%|██████▎   | 2354/3750 [1:38:26<42:35,  1.83s/it]
 63%|██████▎   | 2355/3750 [1:38:28<42:32,  1.83s/it]
 63%|██████▎   | 2356/3750 [1:38:30<42:30,  1.83s/it]
 63%|██████▎   | 2357/3750 [1:38:32<42:27,  1.83s/it]
 63%|██████▎   | 2358/3750 [1:38:34<42:25,  1.83s/it]
 63%|██████▎   | 2359/3750 [1:38:36<42:24,  1.83s/it]
 63%|██████▎   | 2360/3750 [1:38:37<42:23,  1.83s/it]
 63%|██████▎   | 2361/3750 [1:38:39<42:21,  1.83s/it]
 63%|██████▎   | 2362/3750 [1:38:41<42:20,  1.83s/it]
 63%|██████▎   | 2363/3750 [1:38:43<42:17,  1.83s/it]
 63%|██████▎   | 2364/3750 [1:38:45<42:16,  1.83s/it]
 63%|██████▎   | 2365/3750 [1:38:47<42:14,  1.83s/it]
 63%|██████▎   | 2366/3750 [1:38:48<42:13,  1.83s/it]
 63%|██████▎   | 2367/3750 [1:38:50<42:12,  1.83s/it]
 63%|██████▎   | 2368/3750 [1:38:52<42:11,  1.83s/it]
 63%|██████▎   | 2369/3750 [1:38:54<42:09,  1.83s/it]
 63%|██████▎   | 2370/3750 [1:38:56<42:07,  1.83s/it]
 63%|██████▎   | 2371/3750 [1:38:58<42:06,  1.83s/it]
 63%|██████▎   | 2372/3750 [1:38:59<42:04,  1.83s/it]
 63%|██████▎   | 2373/3750 [1:39:01<42:00,  1.83s/it]
 63%|██████▎   | 2374/3750 [1:39:03<41:58,  1.83s/it]
 63%|██████▎   | 2375/3750 [1:39:05<41:56,  1.83s/it]
 63%|██████▎   | 2376/3750 [1:39:07<41:54,  1.83s/it]
 63%|██████▎   | 2377/3750 [1:39:09<41:52,  1.83s/it]
 63%|██████▎   | 2378/3750 [1:39:10<41:51,  1.83s/it]
 63%|██████▎   | 2379/3750 [1:39:12<41:49,  1.83s/it]
 63%|██████▎   | 2380/3750 [1:39:14<41:47,  1.83s/it]
 63%|██████▎   | 2381/3750 [1:39:16<41:45,  1.83s/it]
 64%|██████▎   | 2382/3750 [1:39:18<41:44,  1.83s/it]
 64%|██████▎   | 2383/3750 [1:39:20<41:42,  1.83s/it]
 64%|██████▎   | 2384/3750 [1:39:21<41:40,  1.83s/it]
 64%|██████▎   | 2385/3750 [1:39:23<41:37,  1.83s/it]
 64%|██████▎   | 2386/3750 [1:39:25<41:36,  1.83s/it]
 64%|██████▎   | 2387/3750 [1:39:27<41:34,  1.83s/it]
 64%|██████▎   | 2388/3750 [1:39:29<41:32,  1.83s/it]
 64%|██████▎   | 2389/3750 [1:39:31<41:31,  1.83s/it]
 64%|██████▎   | 2390/3750 [1:39:32<41:29,  1.83s/it]
 64%|██████▍   | 2391/3750 [1:39:34<41:27,  1.83s/it]
 64%|██████▍   | 2392/3750 [1:39:36<41:27,  1.83s/it]
 64%|██████▍   | 2393/3750 [1:39:38<41:26,  1.83s/it]
 64%|██████▍   | 2394/3750 [1:39:40<41:25,  1.83s/it]
 64%|██████▍   | 2395/3750 [1:39:42<41:22,  1.83s/it]
 64%|██████▍   | 2396/3750 [1:39:43<41:19,  1.83s/it]
 64%|██████▍   | 2397/3750 [1:39:45<41:18,  1.83s/it]
 64%|██████▍   | 2398/3750 [1:39:47<41:16,  1.83s/it]
 64%|██████▍   | 2399/3750 [1:39:49<41:14,  1.83s/it]
 64%|██████▍   | 2400/3750 [1:39:51<41:12,  1.83s/it]
                                                     

 64%|██████▍   | 2400/3750 [1:39:51<41:12,  1.83s/it]
 64%|██████▍   | 2401/3750 [1:39:52<41:11,  1.83s/it]
 64%|██████▍   | 2402/3750 [1:39:54<41:09,  1.83s/it]
 64%|██████▍   | 2403/3750 [1:39:56<41:09,  1.83s/it]
 64%|██████▍   | 2404/3750 [1:39:58<41:08,  1.83s/it]
 64%|██████▍   | 2405/3750 [1:40:00<41:08,  1.83s/it]
 64%|██████▍   | 2406/3750 [1:40:02<41:05,  1.83s/it]
 64%|██████▍   | 2407/3750 [1:40:04<41:04,  1.83s/it]
 64%|██████▍   | 2408/3750 [1:40:05<41:03,  1.84s/it]
 64%|██████▍   | 2409/3750 [1:40:07<41:02,  1.84s/it]
 64%|██████▍   | 2410/3750 [1:40:09<41:01,  1.84s/it]
 64%|██████▍   | 2411/3750 [1:40:11<41:00,  1.84s/it]
 64%|██████▍   | 2412/3750 [1:40:13<40:56,  1.84s/it]
 64%|██████▍   | 2413/3750 [1:40:15<40:55,  1.84s/it]
 64%|██████▍   | 2414/3750 [1:40:16<40:53,  1.84s/it]
 64%|██████▍   | 2415/3750 [1:40:18<40:51,  1.84s/it]
 64%|██████▍   | 2416/3750 [1:40:20<40:49,  1.84s/it]
 64%|██████▍   | 2417/3750 [1:40:22<40:47,  1.84s/it]
 64%|██████▍   | 2418/3750 [1:40:24<40:43,  1.83s/it]
 65%|██████▍   | 2419/3750 [1:40:26<40:41,  1.83s/it]
 65%|██████▍   | 2420/3750 [1:40:27<40:39,  1.83s/it]
 65%|██████▍   | 2421/3750 [1:40:29<40:37,  1.83s/it]
 65%|██████▍   | 2422/3750 [1:40:31<40:35,  1.83s/it]
 65%|██████▍   | 2423/3750 [1:40:33<40:33,  1.83s/it]
 65%|██████▍   | 2424/3750 [1:40:35<40:32,  1.83s/it]
 65%|██████▍   | 2425/3750 [1:40:37<40:31,  1.84s/it]
 65%|██████▍   | 2426/3750 [1:40:38<40:28,  1.83s/it]
 65%|██████▍   | 2427/3750 [1:40:40<40:25,  1.83s/it]
 65%|██████▍   | 2428/3750 [1:40:42<40:23,  1.83s/it]
 65%|██████▍   | 2429/3750 [1:40:44<40:22,  1.83s/it]
 65%|██████▍   | 2430/3750 [1:40:46<40:20,  1.83s/it]
 65%|██████▍   | 2431/3750 [1:40:48<40:17,  1.83s/it]
 65%|██████▍   | 2432/3750 [1:40:49<40:15,  1.83s/it]
 65%|██████▍   | 2433/3750 [1:40:51<40:14,  1.83s/it]
 65%|██████▍   | 2434/3750 [1:40:53<40:12,  1.83s/it]
 65%|██████▍   | 2435/3750 [1:40:55<40:10,  1.83s/it]
 65%|██████▍   | 2436/3750 [1:40:57<40:08,  1.83s/it]
 65%|██████▍   | 2437/3750 [1:40:59<40:07,  1.83s/it]
 65%|██████▌   | 2438/3750 [1:41:00<40:06,  1.83s/it]
 65%|██████▌   | 2439/3750 [1:41:02<40:04,  1.83s/it]
 65%|██████▌   | 2440/3750 [1:41:04<40:03,  1.83s/it]
 65%|██████▌   | 2441/3750 [1:41:06<40:02,  1.84s/it]
 65%|██████▌   | 2442/3750 [1:41:08<40:00,  1.84s/it]
 65%|██████▌   | 2443/3750 [1:41:10<39:58,  1.83s/it]
 65%|██████▌   | 2444/3750 [1:41:11<39:56,  1.84s/it]
 65%|██████▌   | 2445/3750 [1:41:13<39:54,  1.84s/it]
 65%|██████▌   | 2446/3750 [1:41:15<39:53,  1.84s/it]
 65%|██████▌   | 2447/3750 [1:41:17<39:50,  1.83s/it]
 65%|██████▌   | 2448/3750 [1:41:19<39:48,  1.83s/it]
 65%|██████▌   | 2449/3750 [1:41:21<39:47,  1.83s/it]
 65%|██████▌   | 2450/3750 [1:41:22<39:45,  1.84s/it]
                                                     

 65%|██████▌   | 2450/3750 [1:41:22<39:45,  1.84s/it]
 65%|██████▌   | 2451/3750 [1:41:24<39:44,  1.84s/it]
 65%|██████▌   | 2452/3750 [1:41:26<39:43,  1.84s/it]
 65%|██████▌   | 2453/3750 [1:41:28<39:41,  1.84s/it]
 65%|██████▌   | 2454/3750 [1:41:30<39:38,  1.84s/it]
 65%|██████▌   | 2455/3750 [1:41:32<39:35,  1.83s/it]
 65%|██████▌   | 2456/3750 [1:41:33<39:35,  1.84s/it]
 66%|██████▌   | 2457/3750 [1:41:35<39:32,  1.83s/it]
 66%|██████▌   | 2458/3750 [1:41:37<39:31,  1.84s/it]
 66%|██████▌   | 2459/3750 [1:41:39<39:28,  1.83s/it]
 66%|██████▌   | 2460/3750 [1:41:41<39:26,  1.83s/it]
 66%|██████▌   | 2461/3750 [1:41:43<39:25,  1.84s/it]
 66%|██████▌   | 2462/3750 [1:41:44<39:23,  1.83s/it]
 66%|██████▌   | 2463/3750 [1:41:46<39:20,  1.83s/it]
 66%|██████▌   | 2464/3750 [1:41:48<39:18,  1.83s/it]
 66%|██████▌   | 2465/3750 [1:41:50<39:17,  1.83s/it]
 66%|██████▌   | 2466/3750 [1:41:52<39:17,  1.84s/it]
 66%|██████▌   | 2467/3750 [1:41:54<39:17,  1.84s/it]
 66%|██████▌   | 2468/3750 [1:41:55<39:16,  1.84s/it]
 66%|██████▌   | 2469/3750 [1:41:57<39:14,  1.84s/it]
 66%|██████▌   | 2470/3750 [1:41:59<39:11,  1.84s/it]
 66%|██████▌   | 2471/3750 [1:42:01<39:09,  1.84s/it]
 66%|██████▌   | 2472/3750 [1:42:03<39:05,  1.84s/it]
 66%|██████▌   | 2473/3750 [1:42:05<39:03,  1.84s/it]
 66%|██████▌   | 2474/3750 [1:42:06<39:01,  1.84s/it]
 66%|██████▌   | 2475/3750 [1:42:08<38:58,  1.83s/it]
 66%|██████▌   | 2476/3750 [1:42:10<39:00,  1.84s/it]
 66%|██████▌   | 2477/3750 [1:42:12<38:59,  1.84s/it]
 66%|██████▌   | 2478/3750 [1:42:14<38:57,  1.84s/it]
 66%|██████▌   | 2479/3750 [1:42:16<38:54,  1.84s/it]
 66%|██████▌   | 2480/3750 [1:42:17<38:51,  1.84s/it]
 66%|██████▌   | 2481/3750 [1:42:19<38:49,  1.84s/it]
 66%|██████▌   | 2482/3750 [1:42:21<38:46,  1.83s/it]
 66%|██████▌   | 2483/3750 [1:42:23<38:44,  1.83s/it]
 66%|██████▌   | 2484/3750 [1:42:25<38:41,  1.83s/it]
 66%|██████▋   | 2485/3750 [1:42:27<38:39,  1.83s/it]
 66%|██████▋   | 2486/3750 [1:42:28<38:36,  1.83s/it]
 66%|██████▋   | 2487/3750 [1:42:30<38:34,  1.83s/it]
 66%|██████▋   | 2488/3750 [1:42:32<38:32,  1.83s/it]
 66%|██████▋   | 2489/3750 [1:42:34<38:30,  1.83s/it]
 66%|██████▋   | 2490/3750 [1:42:36<38:29,  1.83s/it]
 66%|██████▋   | 2491/3750 [1:42:38<38:28,  1.83s/it]
 66%|██████▋   | 2492/3750 [1:42:39<38:26,  1.83s/it]
 66%|██████▋   | 2493/3750 [1:42:41<38:25,  1.83s/it]
 67%|██████▋   | 2494/3750 [1:42:43<38:24,  1.84s/it]
 67%|██████▋   | 2495/3750 [1:42:45<38:23,  1.84s/it]
 67%|██████▋   | 2496/3750 [1:42:47<38:21,  1.84s/it]
 67%|██████▋   | 2497/3750 [1:42:49<38:21,  1.84s/it]
 67%|██████▋   | 2498/3750 [1:42:50<38:19,  1.84s/it]
 67%|██████▋   | 2499/3750 [1:42:52<38:16,  1.84s/it]
 67%|██████▋   | 2500/3750 [1:42:54<38:13,  1.83s/it]
                                                     

 67%|██████▋   | 2500/3750 [1:42:54<38:13,  1.83s/it]
 67%|██████▋   | 2501/3750 [1:42:57<43:33,  2.09s/it]
 67%|██████▋   | 2502/3750 [1:42:59<41:57,  2.02s/it]
 67%|██████▋   | 2503/3750 [1:43:01<40:52,  1.97s/it]
 67%|██████▋   | 2504/3750 [1:43:02<40:05,  1.93s/it]
 67%|██████▋   | 2505/3750 [1:43:04<39:26,  1.90s/it]
 67%|██████▋   | 2506/3750 [1:43:06<38:58,  1.88s/it]
 67%|██████▋   | 2507/3750 [1:43:08<38:37,  1.86s/it]
 67%|██████▋   | 2508/3750 [1:43:10<38:23,  1.85s/it]
 67%|██████▋   | 2509/3750 [1:43:12<38:12,  1.85s/it]
 67%|██████▋   | 2510/3750 [1:43:13<38:04,  1.84s/it]
 67%|██████▋   | 2511/3750 [1:43:15<37:58,  1.84s/it]
 67%|██████▋   | 2512/3750 [1:43:17<37:53,  1.84s/it]
 67%|██████▋   | 2513/3750 [1:43:19<37:51,  1.84s/it]
 67%|██████▋   | 2514/3750 [1:43:21<37:49,  1.84s/it]
 67%|██████▋   | 2515/3750 [1:43:23<37:46,  1.84s/it]
 67%|██████▋   | 2516/3750 [1:43:24<37:44,  1.83s/it]
 67%|██████▋   | 2517/3750 [1:43:26<37:42,  1.83s/it]
 67%|██████▋   | 2518/3750 [1:43:28<37:40,  1.83s/it]
 67%|██████▋   | 2519/3750 [1:43:30<37:38,  1.83s/it]
 67%|██████▋   | 2520/3750 [1:43:32<37:36,  1.83s/it]
 67%|██████▋   | 2521/3750 [1:43:34<37:35,  1.84s/it]
 67%|██████▋   | 2522/3750 [1:43:35<37:34,  1.84s/it]
 67%|██████▋   | 2523/3750 [1:43:37<37:31,  1.84s/it]
 67%|██████▋   | 2524/3750 [1:43:39<37:31,  1.84s/it]
 67%|██████▋   | 2525/3750 [1:43:41<37:28,  1.84s/it]
 67%|██████▋   | 2526/3750 [1:43:43<37:27,  1.84s/it]
 67%|██████▋   | 2527/3750 [1:43:45<37:26,  1.84s/it]
 67%|██████▋   | 2528/3750 [1:43:46<37:23,  1.84s/it]
 67%|██████▋   | 2529/3750 [1:43:48<37:22,  1.84s/it]
 67%|██████▋   | 2530/3750 [1:43:50<37:19,  1.84s/it]
 67%|██████▋   | 2531/3750 [1:43:52<37:17,  1.84s/it]
 68%|██████▊   | 2532/3750 [1:43:54<37:15,  1.84s/it]
 68%|██████▊   | 2533/3750 [1:43:56<37:13,  1.84s/it]
 68%|██████▊   | 2534/3750 [1:43:57<37:12,  1.84s/it]
 68%|██████▊   | 2535/3750 [1:43:59<37:09,  1.84s/it]
 68%|██████▊   | 2536/3750 [1:44:01<37:08,  1.84s/it]
 68%|██████▊   | 2537/3750 [1:44:03<37:06,  1.84s/it]
 68%|██████▊   | 2538/3750 [1:44:05<37:04,  1.84s/it]
 68%|██████▊   | 2539/3750 [1:44:07<37:03,  1.84s/it]
 68%|██████▊   | 2540/3750 [1:44:08<37:00,  1.84s/it]
 68%|██████▊   | 2541/3750 [1:44:10<36:58,  1.84s/it]
