Starting training for Qwen/Qwen2.5-1.5B-Instruct on GPU 2
trainable params: 18,464,768 || all params: 1,562,179,072 || trainable%: 1.1820
Map:   0%|          | 0/10000 [00:00<?, ? examples/s]
 67%|██████▋   | 2508/3750 [3:59:15<1:59:05,  5.75s/it]
 67%|██████▋   | 2509/3750 [3:59:21<1:58:54,  5.75s/it]
 67%|██████▋   | 2510/3750 [3:59:26<1:58:15,  5.72s/it]
 67%|██████▋   | 2511/3750 [3:59:32<1:58:17,  5.73s/it]
 67%|██████▋   | 2512/3750 [3:59:38<1:58:15,  5.73s/it]
 67%|██████▋   | 2513/3750 [3:59:43<1:58:16,  5.74s/it]
 67%|██████▋   | 2514/3750 [3:59:49<1:57:29,  5.70s/it]
 67%|██████▋   | 2515/3750 [3:59:55<1:57:33,  5.71s/it]
 67%|██████▋   | 2516/3750 [4:00:01<1:57:34,  5.72s/it]
 67%|██████▋   | 2517/3750 [4:00:06<1:57:41,  5.73s/it]
 67%|██████▋   | 2518/3750 [4:00:12<1:57:06,  5.70s/it]
 67%|██████▋   | 2519/3750 [4:00:18<1:57:14,  5.71s/it]
 67%|██████▋   | 2520/3750 [4:00:23<1:57:24,  5.73s/it]
 67%|██████▋   | 2521/3750 [4:00:29<1:57:17,  5.73s/it]
 67%|██████▋   | 2522/3750 [4:00:35<1:57:14,  5.73s/it]
 67%|██████▋   | 2523/3750 [4:00:41<1:56:39,  5.70s/it]
 67%|██████▋   | 2524/3750 [4:00:46<1:56:48,  5.72s/it]
 67%|██████▋   | 2525/3750 [4:00:52<1:56:57,  5.73s/it]
 67%|██████▋   | 2526/3750 [4:00:58<1:56:27,  5.71s/it]
 67%|██████▋   | 2527/3750 [4:01:03<1:56:28,  5.71s/it]
 67%|██████▋   | 2528/3750 [4:01:09<1:56:33,  5.72s/it]
 67%|██████▋   | 2529/3750 [4:01:15<1:56:41,  5.73s/it]
 67%|██████▋   | 2530/3750 [4:01:21<1:55:57,  5.70s/it]
 67%|██████▋   | 2531/3750 [4:01:26<1:56:10,  5.72s/it]
 68%|██████▊   | 2532/3750 [4:01:32<1:56:17,  5.73s/it]
 68%|██████▊   | 2533/3750 [4:01:38<1:56:11,  5.73s/it]
 68%|██████▊   | 2534/3750 [4:01:43<1:55:39,  5.71s/it]
 68%|██████▊   | 2535/3750 [4:01:49<1:55:43,  5.71s/it]
 68%|██████▊   | 2536/3750 [4:01:55<1:55:45,  5.72s/it]
 68%|██████▊   | 2537/3750 [4:02:01<1:55:48,  5.73s/it]
 68%|██████▊   | 2538/3750 [4:02:06<1:55:40,  5.73s/it]
 68%|██████▊   | 2539/3750 [4:02:12<1:55:37,  5.73s/it]
 68%|██████▊   | 2540/3750 [4:02:18<1:55:41,  5.74s/it]
 68%|██████▊   | 2541/3750 [4:02:24<1:55:48,  5.75s/it]
 68%|██████▊   | 2542/3750 [4:02:29<1:55:03,  5.71s/it]
 68%|██████▊   | 2543/3750 [4:02:35<1:55:16,  5.73s/it]
 68%|██████▊   | 2544/3750 [4:02:41<1:55:16,  5.74s/it]
 68%|██████▊   | 2545/3750 [4:02:47<1:55:10,  5.73s/it]
 68%|██████▊   | 2546/3750 [4:02:52<1:55:00,  5.73s/it]
 68%|██████▊   | 2547/3750 [4:02:58<1:54:42,  5.72s/it]
 68%|██████▊   | 2548/3750 [4:03:04<1:54:48,  5.73s/it]
 68%|██████▊   | 2549/3750 [4:03:09<1:54:49,  5.74s/it]
 68%|██████▊   | 2550/3750 [4:03:15<1:54:51,  5.74s/it]
                                                       

 68%|██████▊   | 2550/3750 [4:03:15<1:54:51,  5.74s/it]
 68%|██████▊   | 2551/3750 [4:03:21<1:54:13,  5.72s/it]
 68%|██████▊   | 2552/3750 [4:03:27<1:54:23,  5.73s/it]
 68%|██████▊   | 2553/3750 [4:03:32<1:54:29,  5.74s/it]
 68%|██████▊   | 2554/3750 [4:03:38<1:54:30,  5.74s/it]
 68%|██████▊   | 2555/3750 [4:03:44<1:53:44,  5.71s/it]
 68%|██████▊   | 2556/3750 [4:03:50<1:53:53,  5.72s/it]
 68%|██████▊   | 2557/3750 [4:03:55<1:53:56,  5.73s/it]
 68%|██████▊   | 2558/3750 [4:04:01<1:53:56,  5.74s/it]
 68%|██████▊   | 2559/3750 [4:04:07<1:53:25,  5.71s/it]
 68%|██████▊   | 2560/3750 [4:04:12<1:53:36,  5.73s/it]
 68%|██████▊   | 2561/3750 [4:04:18<1:53:40,  5.74s/it]
 68%|██████▊   | 2562/3750 [4:04:24<1:53:49,  5.75s/it]
 68%|██████▊   | 2563/3750 [4:04:30<1:53:09,  5.72s/it]
 68%|██████▊   | 2564/3750 [4:04:35<1:53:20,  5.73s/it]
 68%|██████▊   | 2565/3750 [4:04:41<1:53:28,  5.75s/it]
 68%|██████▊   | 2566/3750 [4:04:47<1:53:34,  5.76s/it]
 68%|██████▊   | 2567/3750 [4:04:53<1:53:31,  5.76s/it]
 68%|██████▊   | 2568/3750 [4:04:59<1:53:25,  5.76s/it]
 69%|██████▊   | 2569/3750 [4:05:04<1:53:24,  5.76s/it]
 69%|██████▊   | 2570/3750 [4:05:10<1:53:22,  5.77s/it]
 69%|██████▊   | 2571/3750 [4:05:16<1:53:25,  5.77s/it]
 69%|██████▊   | 2572/3750 [4:05:22<1:52:39,  5.74s/it]
 69%|██████▊   | 2573/3750 [4:05:27<1:52:43,  5.75s/it]
 69%|██████▊   | 2574/3750 [4:05:33<1:52:45,  5.75s/it]
 69%|██████▊   | 2575/3750 [4:05:39<1:52:05,  5.72s/it]
 69%|██████▊   | 2576/3750 [4:05:44<1:52:15,  5.74s/it]
 69%|██████▊   | 2577/3750 [4:05:50<1:52:25,  5.75s/it]
 69%|██████▊   | 2578/3750 [4:05:56<1:52:27,  5.76s/it]
 69%|██████▉   | 2579/3750 [4:06:02<1:51:46,  5.73s/it]
 69%|██████▉   | 2580/3750 [4:06:07<1:51:54,  5.74s/it]
 69%|██████▉   | 2581/3750 [4:06:13<1:51:59,  5.75s/it]
 69%|██████▉   | 2582/3750 [4:06:19<1:51:56,  5.75s/it]
 69%|██████▉   | 2583/3750 [4:06:25<1:51:31,  5.73s/it]
 69%|██████▉   | 2584/3750 [4:06:30<1:51:44,  5.75s/it]
 69%|██████▉   | 2585/3750 [4:06:36<1:51:47,  5.76s/it]
 69%|██████▉   | 2586/3750 [4:06:42<1:51:43,  5.76s/it]
 69%|██████▉   | 2587/3750 [4:06:48<1:51:23,  5.75s/it]
 69%|██████▉   | 2588/3750 [4:06:53<1:51:32,  5.76s/it]
 69%|██████▉   | 2589/3750 [4:06:59<1:51:30,  5.76s/it]
 69%|██████▉   | 2590/3750 [4:07:05<1:51:27,  5.76s/it]
 69%|██████▉   | 2591/3750 [4:07:11<1:50:45,  5.73s/it]
 69%|██████▉   | 2592/3750 [4:07:16<1:50:48,  5.74s/it]
 69%|██████▉   | 2593/3750 [4:07:22<1:50:48,  5.75s/it]
 69%|██████▉   | 2594/3750 [4:07:28<1:50:44,  5.75s/it]
 69%|██████▉   | 2595/3750 [4:07:34<1:50:04,  5.72s/it]
 69%|██████▉   | 2596/3750 [4:07:39<1:50:13,  5.73s/it]
 69%|██████▉   | 2597/3750 [4:07:45<1:50:17,  5.74s/it]
 69%|██████▉   | 2598/3750 [4:07:51<1:50:13,  5.74s/it]
 69%|██████▉   | 2599/3750 [4:07:57<1:49:35,  5.71s/it]
 69%|██████▉   | 2600/3750 [4:08:02<1:49:48,  5.73s/it]
                                                       

 69%|██████▉   | 2600/3750 [4:08:02<1:49:48,  5.73s/it]
 69%|██████▉   | 2601/3750 [4:08:08<1:49:55,  5.74s/it]
 69%|██████▉   | 2602/3750 [4:08:14<1:49:58,  5.75s/it]
 69%|██████▉   | 2603/3750 [4:08:20<1:49:51,  5.75s/it]
 69%|██████▉   | 2604/3750 [4:08:25<1:49:38,  5.74s/it]
 69%|██████▉   | 2605/3750 [4:08:31<1:49:35,  5.74s/it]
 69%|██████▉   | 2606/3750 [4:08:37<1:49:30,  5.74s/it]
 70%|██████▉   | 2607/3750 [4:08:42<1:48:55,  5.72s/it]
 70%|██████▉   | 2608/3750 [4:08:48<1:49:01,  5.73s/it]
 70%|██████▉   | 2609/3750 [4:08:54<1:49:03,  5.73s/it]
 70%|██████▉   | 2610/3750 [4:09:00<1:49:04,  5.74s/it]
 70%|██████▉   | 2611/3750 [4:09:05<1:48:22,  5.71s/it]
 70%|██████▉   | 2612/3750 [4:09:11<1:48:30,  5.72s/it]
 70%|██████▉   | 2613/3750 [4:09:17<1:48:38,  5.73s/it]
 70%|██████▉   | 2614/3750 [4:09:23<1:48:41,  5.74s/it]
 70%|██████▉   | 2615/3750 [4:09:28<1:47:56,  5.71s/it]
 70%|██████▉   | 2616/3750 [4:09:34<1:48:01,  5.72s/it]
 70%|██████▉   | 2617/3750 [4:09:40<1:48:08,  5.73s/it]
 70%|██████▉   | 2618/3750 [4:09:45<1:48:09,  5.73s/it]
 70%|██████▉   | 2619/3750 [4:09:51<1:47:31,  5.70s/it]
 70%|██████▉   | 2620/3750 [4:09:57<1:47:47,  5.72s/it]
 70%|██████▉   | 2621/3750 [4:10:03<1:48:01,  5.74s/it]
 70%|██████▉   | 2622/3750 [4:10:08<1:47:58,  5.74s/it]
 70%|██████▉   | 2623/3750 [4:10:14<1:47:17,  5.71s/it]
 70%|██████▉   | 2624/3750 [4:10:20<1:47:31,  5.73s/it]
 70%|███████   | 2625/3750 [4:10:26<1:47:35,  5.74s/it]
 70%|███████   | 2626/3750 [4:10:31<1:47:32,  5.74s/it]
 70%|███████   | 2627/3750 [4:10:37<1:46:55,  5.71s/it]
 70%|███████   | 2628/3750 [4:10:43<1:47:05,  5.73s/it]
 70%|███████   | 2629/3750 [4:10:48<1:47:04,  5.73s/it]
 70%|███████   | 2630/3750 [4:10:54<1:47:09,  5.74s/it]
 70%|███████   | 2631/3750 [4:11:00<1:46:32,  5.71s/it]
 70%|███████   | 2632/3750 [4:11:06<1:46:43,  5.73s/it]
 70%|███████   | 2633/3750 [4:11:11<1:47:06,  5.75s/it]
 70%|███████   | 2634/3750 [4:11:17<1:47:05,  5.76s/it]
 70%|███████   | 2635/3750 [4:11:23<1:46:23,  5.73s/it]
 70%|███████   | 2636/3750 [4:11:29<1:46:29,  5.74s/it]
 70%|███████   | 2637/3750 [4:11:34<1:46:33,  5.74s/it]
 70%|███████   | 2638/3750 [4:11:40<1:46:33,  5.75s/it]
 70%|███████   | 2639/3750 [4:11:46<1:45:52,  5.72s/it]
 70%|███████   | 2640/3750 [4:11:52<1:46:02,  5.73s/it]
 70%|███████   | 2641/3750 [4:11:57<1:46:05,  5.74s/it]
 70%|███████   | 2642/3750 [4:12:03<1:45:27,  5.71s/it]
 70%|███████   | 2643/3750 [4:12:09<1:45:38,  5.73s/it]
 71%|███████   | 2644/3750 [4:12:14<1:45:40,  5.73s/it]
 71%|███████   | 2645/3750 [4:12:20<1:45:43,  5.74s/it]
 71%|███████   | 2646/3750 [4:12:26<1:45:10,  5.72s/it]
 71%|███████   | 2647/3750 [4:12:32<1:45:18,  5.73s/it]
 71%|███████   | 2648/3750 [4:12:37<1:45:26,  5.74s/it]
 71%|███████   | 2649/3750 [4:12:43<1:45:26,  5.75s/it]
 71%|███████   | 2650/3750 [4:12:49<1:44:51,  5.72s/it]
                                                       

 71%|███████   | 2650/3750 [4:12:49<1:44:51,  5.72s/it]
 71%|███████   | 2651/3750 [4:12:55<1:45:02,  5.73s/it]
 71%|███████   | 2652/3750 [4:13:00<1:45:14,  5.75s/it]
 71%|███████   | 2653/3750 [4:13:06<1:45:12,  5.75s/it]
 71%|███████   | 2654/3750 [4:13:12<1:44:33,  5.72s/it]
 71%|███████   | 2655/3750 [4:13:18<1:44:37,  5.73s/it]
 71%|███████   | 2656/3750 [4:13:23<1:44:39,  5.74s/it]
 71%|███████   | 2657/3750 [4:13:29<1:44:42,  5.75s/it]
 71%|███████   | 2658/3750 [4:13:35<1:44:03,  5.72s/it]
 71%|███████   | 2659/3750 [4:13:40<1:44:06,  5.73s/it]
 71%|███████   | 2660/3750 [4:13:46<1:44:11,  5.73s/it]
 71%|███████   | 2661/3750 [4:13:52<1:44:12,  5.74s/it]
 71%|███████   | 2662/3750 [4:13:58<1:43:39,  5.72s/it]
 71%|███████   | 2663/3750 [4:14:03<1:43:42,  5.72s/it]
 71%|███████   | 2664/3750 [4:14:09<1:43:46,  5.73s/it]
 71%|███████   | 2665/3750 [4:14:15<1:43:50,  5.74s/it]
 71%|███████   | 2666/3750 [4:14:21<1:43:14,  5.71s/it]
 71%|███████   | 2667/3750 [4:14:26<1:43:25,  5.73s/it]
 71%|███████   | 2668/3750 [4:14:32<1:43:26,  5.74s/it]
 71%|███████   | 2669/3750 [4:14:38<1:43:20,  5.74s/it]
 71%|███████   | 2670/3750 [4:14:43<1:42:44,  5.71s/it]
 71%|███████   | 2671/3750 [4:14:49<1:42:54,  5.72s/it]
 71%|███████▏  | 2672/3750 [4:14:55<1:42:56,  5.73s/it]
 71%|███████▏  | 2673/3750 [4:15:01<1:42:51,  5.73s/it]
 71%|███████▏  | 2674/3750 [4:15:06<1:42:18,  5.71s/it]
 71%|███████▏  | 2675/3750 [4:15:12<1:42:38,  5.73s/it]
 71%|███████▏  | 2676/3750 [4:15:18<1:42:40,  5.74s/it]
 71%|███████▏  | 2677/3750 [4:15:24<1:42:38,  5.74s/it]
 71%|███████▏  | 2678/3750 [4:15:29<1:41:58,  5.71s/it]
 71%|███████▏  | 2679/3750 [4:15:35<1:41:59,  5.71s/it]
 71%|███████▏  | 2680/3750 [4:15:41<1:42:05,  5.72s/it]
 71%|███████▏  | 2681/3750 [4:15:46<1:42:10,  5.74s/it]
 72%|███████▏  | 2682/3750 [4:15:52<1:41:32,  5.70s/it]
 72%|███████▏  | 2683/3750 [4:15:58<1:41:46,  5.72s/it]
 72%|███████▏  | 2684/3750 [4:16:04<1:41:48,  5.73s/it]
 72%|███████▏  | 2685/3750 [4:16:09<1:41:54,  5.74s/it]
 72%|███████▏  | 2686/3750 [4:16:15<1:41:40,  5.73s/it]
 72%|███████▏  | 2687/3750 [4:16:21<1:41:34,  5.73s/it]
 72%|███████▏  | 2688/3750 [4:16:27<1:41:34,  5.74s/it]
 72%|███████▏  | 2689/3750 [4:16:32<1:41:30,  5.74s/it]
 72%|███████▏  | 2690/3750 [4:16:38<1:41:28,  5.74s/it]
 72%|███████▏  | 2691/3750 [4:16:44<1:40:52,  5.72s/it]
 72%|███████▏  | 2692/3750 [4:16:49<1:40:56,  5.72s/it]
 72%|███████▏  | 2693/3750 [4:16:55<1:40:57,  5.73s/it]
 72%|███████▏  | 2694/3750 [4:17:00<1:37:52,  5.56s/it]
 72%|███████▏  | 2695/3750 [4:17:05<1:31:33,  5.21s/it]
 72%|███████▏  | 2696/3750 [4:17:11<1:34:15,  5.37s/it]
 72%|███████▏  | 2697/3750 [4:17:16<1:36:05,  5.48s/it]
 72%|███████▏  | 2698/3750 [4:17:22<1:37:26,  5.56s/it]
 72%|███████▏  | 2699/3750 [4:17:28<1:38:20,  5.61s/it]
 72%|███████▏  | 2700/3750 [4:17:33<1:38:53,  5.65s/it]
                                                       

 72%|███████▏  | 2700/3750 [4:17:33<1:38:53,  5.65s/it]
 72%|███████▏  | 2701/3750 [4:17:39<1:39:15,  5.68s/it]
 72%|███████▏  | 2702/3750 [4:17:45<1:39:31,  5.70s/it]
 72%|███████▏  | 2703/3750 [4:17:51<1:39:05,  5.68s/it]
 72%|███████▏  | 2704/3750 [4:17:56<1:39:20,  5.70s/it]
 72%|███████▏  | 2705/3750 [4:18:02<1:39:30,  5.71s/it]
 72%|███████▏  | 2706/3750 [4:18:08<1:39:34,  5.72s/it]
 72%|███████▏  | 2707/3750 [4:18:14<1:39:08,  5.70s/it]
 72%|███████▏  | 2708/3750 [4:18:19<1:39:13,  5.71s/it]
 72%|███████▏  | 2709/3750 [4:18:25<1:39:16,  5.72s/it]
 72%|███████▏  | 2710/3750 [4:18:31<1:39:19,  5.73s/it]
 72%|███████▏  | 2711/3750 [4:18:36<1:38:50,  5.71s/it]
 72%|███████▏  | 2712/3750 [4:18:42<1:38:51,  5.71s/it]
 72%|███████▏  | 2713/3750 [4:18:48<1:38:59,  5.73s/it]
 72%|███████▏  | 2714/3750 [4:18:54<1:39:05,  5.74s/it]
 72%|███████▏  | 2715/3750 [4:18:59<1:38:26,  5.71s/it]
 72%|███████▏  | 2716/3750 [4:19:05<1:38:30,  5.72s/it]
 72%|███████▏  | 2717/3750 [4:19:11<1:38:30,  5.72s/it]
 72%|███████▏  | 2718/3750 [4:19:16<1:38:25,  5.72s/it]
 73%|███████▎  | 2719/3750 [4:19:22<1:37:56,  5.70s/it]
 73%|███████▎  | 2720/3750 [4:19:28<1:38:03,  5.71s/it]
 73%|███████▎  | 2721/3750 [4:19:34<1:38:05,  5.72s/it]
 73%|███████▎  | 2722/3750 [4:19:39<1:38:09,  5.73s/it]
 73%|███████▎  | 2723/3750 [4:19:45<1:37:32,  5.70s/it]
 73%|███████▎  | 2724/3750 [4:19:51<1:37:39,  5.71s/it]
 73%|███████▎  | 2725/3750 [4:19:56<1:37:46,  5.72s/it]
 73%|███████▎  | 2726/3750 [4:20:02<1:37:51,  5.73s/it]
 73%|███████▎  | 2727/3750 [4:20:08<1:37:07,  5.70s/it]
 73%|███████▎  | 2728/3750 [4:20:14<1:37:14,  5.71s/it]
 73%|███████▎  | 2729/3750 [4:20:19<1:37:23,  5.72s/it]
 73%|███████▎  | 2730/3750 [4:20:25<1:37:19,  5.73s/it]
 73%|███████▎  | 2731/3750 [4:20:31<1:36:47,  5.70s/it]
 73%|███████▎  | 2732/3750 [4:20:36<1:37:00,  5.72s/it]
 73%|███████▎  | 2733/3750 [4:20:42<1:37:03,  5.73s/it]
 73%|███████▎  | 2734/3750 [4:20:48<1:37:13,  5.74s/it]
 73%|███████▎  | 2735/3750 [4:20:54<1:36:43,  5.72s/it]
 73%|███████▎  | 2736/3750 [4:20:59<1:36:49,  5.73s/it]
 73%|███████▎  | 2737/3750 [4:21:05<1:36:49,  5.73s/it]
 73%|███████▎  | 2738/3750 [4:21:11<1:36:46,  5.74s/it]
 73%|███████▎  | 2739/3750 [4:21:17<1:36:09,  5.71s/it]
 73%|███████▎  | 2740/3750 [4:21:22<1:36:16,  5.72s/it]
 73%|███████▎  | 2741/3750 [4:21:28<1:36:21,  5.73s/it]
 73%|███████▎  | 2742/3750 [4:21:34<1:36:15,  5.73s/it]
 73%|███████▎  | 2743/3750 [4:21:39<1:35:42,  5.70s/it]
 73%|███████▎  | 2744/3750 [4:21:45<1:36:02,  5.73s/it]
 73%|███████▎  | 2745/3750 [4:21:51<1:36:00,  5.73s/it]
 73%|███████▎  | 2746/3750 [4:21:57<1:35:58,  5.74s/it]
 73%|███████▎  | 2747/3750 [4:22:02<1:35:26,  5.71s/it]
 73%|███████▎  | 2748/3750 [4:22:08<1:35:38,  5.73s/it]
 73%|███████▎  | 2749/3750 [4:22:14<1:35:37,  5.73s/it]
 73%|███████▎  | 2750/3750 [4:22:20<1:35:35,  5.74s/it]
                                                       

 73%|███████▎  | 2750/3750 [4:22:20<1:35:35,  5.74s/it]
 73%|███████▎  | 2751/3750 [4:22:25<1:35:06,  5.71s/it]
 73%|███████▎  | 2752/3750 [4:22:31<1:35:09,  5.72s/it]
 73%|███████▎  | 2753/3750 [4:22:37<1:35:12,  5.73s/it]
 73%|███████▎  | 2754/3750 [4:22:42<1:35:10,  5.73s/it]
 73%|███████▎  | 2755/3750 [4:22:48<1:34:36,  5.71s/it]
 73%|███████▎  | 2756/3750 [4:22:54<1:34:46,  5.72s/it]
 74%|███████▎  | 2757/3750 [4:23:00<1:34:49,  5.73s/it]
 74%|███████▎  | 2758/3750 [4:23:05<1:34:49,  5.74s/it]
 74%|███████▎  | 2759/3750 [4:23:11<1:34:15,  5.71s/it]
 74%|███████▎  | 2760/3750 [4:23:17<1:34:21,  5.72s/it]
 74%|███████▎  | 2761/3750 [4:23:23<1:34:25,  5.73s/it]
 74%|███████▎  | 2762/3750 [4:23:28<1:34:24,  5.73s/it]
 74%|███████▎  | 2763/3750 [4:23:34<1:33:46,  5.70s/it]
 74%|███████▎  | 2764/3750 [4:23:40<1:33:53,  5.71s/it]
 74%|███████▎  | 2765/3750 [4:23:45<1:33:57,  5.72s/it]
 74%|███████▍  | 2766/3750 [4:23:51<1:33:28,  5.70s/it]
 74%|███████▍  | 2767/3750 [4:23:57<1:33:37,  5.71s/it]
 74%|███████▍  | 2768/3750 [4:24:02<1:33:37,  5.72s/it]
 74%|███████▍  | 2769/3750 [4:24:08<1:33:33,  5.72s/it]
 74%|███████▍  | 2770/3750 [4:24:14<1:33:12,  5.71s/it]
 74%|███████▍  | 2771/3750 [4:24:20<1:33:17,  5.72s/it]
 74%|███████▍  | 2772/3750 [4:24:25<1:33:21,  5.73s/it]
 74%|███████▍  | 2773/3750 [4:24:31<1:33:17,  5.73s/it]
 74%|███████▍  | 2774/3750 [4:24:37<1:32:42,  5.70s/it]
 74%|███████▍  | 2775/3750 [4:24:42<1:32:52,  5.72s/it]
 74%|███████▍  | 2776/3750 [4:24:48<1:32:57,  5.73s/it]
 74%|███████▍  | 2777/3750 [4:24:54<1:32:56,  5.73s/it]
 74%|███████▍  | 2778/3750 [4:25:00<1:32:23,  5.70s/it]
 74%|███████▍  | 2779/3750 [4:25:05<1:32:30,  5.72s/it]
